ref,type,label,row,col,x_mm,y_mm,rotation,footprint
D55,diode,"X",4,2,86.938,44.075,90,D_SOD-123
SW56,switch,"C",4,3,99.487,37.575,0,MX_Hotswap_1u
D56,diode,"C",4,3,105.987,44.075,90,D_SOD-123
SW57,switch,"V",4,4,118.538,37.575,0,MX_Hotswap_1u
D57,diode,"V",4,4,125.038,44.075,90,D_SOD-123
SW58,switch,"B",4,5,137.588,37.575,0,MX_Hotswap_1u
D58,diode,"B",4,5,144.088,44.075,90,D_SOD-123
SW59,switch,"N",4,6,156.638,37.575,0,MX_Hotswap_1u
D59,diode,"N",4,6,163.138,44.075,90,D_SOD-123
SW60,switch,"M",4,7,175.688,37.575,0,MX_Hotswap_1u
D60,diode,"M",4,7,182.188,44.075,90,D_SOD-123
SW61,switch,",",4,8,194.738,37.575,0,MX_Hotswap_1u
D61,diode,",",4,8,201.238,44.075,90,D_SOD-123
SW62,switch,".",4,9,213.787,37.575,0,MX_Hotswap_1u
D62,diode,".",4,9,220.287,44.075,90,D_SOD-123
SW63,switch,"/",4,10,232.838,37.575,0,MX_Hotswap_1u
D63,diode,"/",4,10,239.338,44.075,90,D_SOD-123
SW64,switch,"RShift",4,11,259.031,37.575,0,MX_Hotswap_1u
D64,diode,"RShift",4,11,265.531,44.075,90,D_SOD-123
SW65,switch,"LCtrl",5,0,20.906,18.525,0,MX_Hotswap_1u
D65,diode,"LCtrl",5,0,27.406,25.025,90,D_SOD-123
SW66,switch,"LGUI",5,1,44.719,18.525,0,MX_Hotswap_1u
D66,diode,"LGUI",5,1,51.219,25.025,90,D_SOD-123
SW67,switch,"LAlt",5,2,68.531,18.525,0,MX_Hotswap_1u
D67,diode,"LAlt",5,2,75.031,25.025,90,D_SOD-123
SW68,switch,"Space",5,6,139.969,18.525,0,MX_Hotswap_1u
D68,diode,"Space",5,6,146.469,25.025,90,D_SOD-123
SW69,switch,"RAlt",5,9,211.406,18.525,0,MX_Hotswap_1u
D69,diode,"RAlt",5,9,217.906,25.025,90,D_SOD-123
SW70,switch,"Fn",5,10,235.219,18.525,0,MX_Hotswap_1u
D70,diode,"Fn",5,10,241.719,25.025,90,D_SOD-123
SW71,switch,"RCtrl",5,11,259.031,18.525,0,MX_Hotswap_1u
D71,diode,"RCtrl",5,11,265.531,25.025,90,D_SOD-123
SW72,switch,"PrtSc",0,13,318.563,118.537,0,MX_Hotswap_1u
D72,diode,"PrtSc",0,13,325.063,125.037,90,D_SOD-123
SW73,switch,"Ins",1,14,299.512,94.725,0,MX_Hotswap_1u
D73,diode,"Ins",1,14,306.012,101.225,90,D_SOD-123
SW74,switch,"Home",1,15,318.563,94.725,0,MX_Hotswap_1u
D74,diode,"Home",1,15,325.063,101.225,90,D_SOD-123
SW75,switch,"PgUp",2,14,299.512,75.675,0,MX_Hotswap_1u
D75,diode,"PgUp",2,14,306.012,82.175,90,D_SOD-123
SW76,switch,"Del",2,15,318.563,75.675,0,MX_Hotswap_1u
D76,diode,"Del",2,15,325.063,82.175,90,D_SOD-123
SW77,switch,"End",3,14,299.512,56.625,0,MX_Hotswap_1u
D77,diode,"End",3,14,306.012,63.125,90,D_SOD-123
SW78,switch,"PgDn",3,15,318.563,56.625,0,MX_Hotswap_1u
D78,diode,"PgDn",3,15,325.063,63.125,90,D_SOD-123
SW79,switch,"Up",4,14,299.512,37.575,0,MX_Hotswap_1u
D79,diode,"Up",4,14,306.012,44.075,90,D_SOD-123
SW80,switch,"Left",5,13,280.463,18.525,0,MX_Hotswap_1u
D80,diode,"Left",5,13,286.963,25.025,90,D_SOD-123
SW81,switch,"Down",5,14,299.512,18.525,0,MX_Hotswap_1u
D81,diode,"Down",5,14,306.012,25.025,90,D_SOD-123
SW82,switch,"Right",5,15,318.563,18.525,0,MX_Hotswap_1u
D82,diode,"Right",5,15,325.063,25.025,90,D_SOD-123
J3,module_bay,"OSO module bay",,,38.000,119.563,0,OSO_Module_Bay_10
